"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_health_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_empowered_ranged_projectile_speed"    "+Projectile Speed"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom"    "Dragon Scale"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_description"    "<h1>Passive: Afterburn</h1>Causes attacks to burn the enemy, dealing %damage_per_sec% damage per second for %duration% seconds. Affects buildings."
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_Lore"    "Now you can run back in panic towards the base much faster than before!"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_bonus_hp_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_artemis_cowl"    "Artemis Cowl"
        "DOTA_Tooltip_Ability_item_artemis_cowl_description"    "<h1>Active: The Wild Hunt</h1>Causes your controlled units around you to gain %active_bonus_speed_pct%%% increased movement and attack speed for %active_bonus_duration% seconds. Does not work on illusions.<br><br>Radius: %aura_radius%
<h1>Aura: Artemis Army</h1>Increases the magic resistance by %aura_magic_resistance_pct%%% and damage by %aura_bonus_damage_pct%%% of all your controlled units. Does not work on illusions.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_artemis_cowl_Lore"    "Contains the divine power of the Great Huntress, Artemis herself."
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2"    "Artemis Cowl 2"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_description"    "<h1>Active: The Wild Hunt</h1>Causes your controlled units around you to gain %active_bonus_speed_pct%%% increased movement and attack speed for %active_bonus_duration% seconds. Does not work on illusions.<br><br>Radius: %aura_radius%
<h1>Aura: Artemis Army</h1>Increases the magic resistance by %aura_magic_resistance_pct%%% and damage by %aura_bonus_damage_pct%%% of all your controlled units. Does not work on illusions.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_Lore"    "Contains the divine power of the Great Huntress, Artemis herself."
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3"    "Artemis Cowl 3"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_description"    "<h1>Active: The Wild Hunt</h1>Causes your controlled units around you to gain %active_bonus_speed_pct%%% increased movement and attack speed for %active_bonus_duration% seconds. Does not work on illusions.<br><br>Radius: %aura_radius%
<h1>Aura: Artemis Army</h1>Increases the magic resistance by %aura_magic_resistance_pct%%% and damage by %aura_bonus_damage_pct%%% of all your controlled units. Does not work on illusions.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_Lore"    "Contains the divine power of the Great Huntress, Artemis herself."
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_azwraith_armor"    "Azwraith's Armor"
        "DOTA_Tooltip_Ability_item_azwraith_armor_description"    "<h1>Toggle: Energized Touch</h1>Passively causes your illusions in a %aura_radius% radius around you to deal an additional %bonus_magical_attack_damage%%% of their damage as bonus magical damage to the target. While toggled, this effect is also applied to you but drains %bonus_magical_resistance_shred_cost_pct%%% of your maximum mana per attack and decreases the target magic resistance by %bonus_magical_resistance_shred%%% for %bonus_magical_resistance_shred_duration% seconds.
<h1>Passive: Cleave Resistance</h1>Your illusions take %bonus_cleave_reduction_pct%%% less damage from all cleave sources.
<h1>Aura: Power of Many</h1>Each of your illusions in a %aura_radius% radius around you reduces the damage your illusions take by %aura_reduction_stack%%% and have it redirected back to you as the same damage type, up to a maximum of %aura_reduction_max%%% damage redirection."
        "DOTA_Tooltip_Ability_item_azwraith_armor_Lore"    "It is considered to hold a portion of the Phantom Lancers power in it."
        "DOTA_Tooltip_Ability_item_azwraith_armor_bonus_hp_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_azwraith_armor_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_azwraith_armor_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_azwraith_armor_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_azwraith_armor_bonus_movespeed_pct"    "%+Movement Speed"
        "DOTA_Tooltip_Ability_item_azwraith_armor_bonus_debuff_duration"    "%+Debuff Duration"
        "DOTA_Tooltip_Ability_item_azwraith_armor_bonus_illusion_duration_pct"    "%+Illusion Duration"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2"    "Azwraith's Armor 2"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_description"    "<h1>Toggle: Energized Touch</h1>Passively causes your illusions in a %aura_radius% radius around you to deal an additional %bonus_magical_attack_damage%%% of their damage as bonus magical damage to the target. While toggled, this effect is also applied to you but drains %bonus_magical_resistance_shred_cost_pct%%% of your maximum mana per attack and decreases the target magic resistance by %bonus_magical_resistance_shred%%% for %bonus_magical_resistance_shred_duration% seconds.
<h1>Passive: Cleave Resistance</h1>Your illusions take %bonus_cleave_reduction_pct%%% less damage from all cleave sources.
<h1>Aura: Power of Many</h1>Each of your illusions in a %aura_radius% radius around you reduces the damage your illusions take by %aura_reduction_stack%%% and have it redirected back to you as the same damage type, up to a maximum of %aura_reduction_max%%% damage redirection."
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_Lore"    "It is considered to hold a portion of the Phantom Lancers power in it."
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_bonus_hp_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_bonus_movespeed_pct"    "%+Movement Speed"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_bonus_debuff_duration"    "%+Debuff Duration"
        "DOTA_Tooltip_Ability_item_azwraith_armor_2_bonus_illusion_duration_pct"    "%+Illusion Duration"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3"    "Azwraith's Armor 3"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_description"    "<h1>Toggle: Energized Touch</h1>Passively causes your illusions in a %aura_radius% radius around you to deal an additional %bonus_magical_attack_damage%%% of their damage as bonus magical damage to the target. While toggled, this effect is also applied to you but drains %bonus_magical_resistance_shred_cost_pct%%% of your maximum mana per attack and decreases the target magic resistance by %bonus_magical_resistance_shred%%% for %bonus_magical_resistance_shred_duration% seconds.
<h1>Passive: Cleave Resistance</h1>Your illusions take %bonus_cleave_reduction_pct%%% less damage from all cleave sources.
<h1>Aura: Power of Many</h1>Each of your illusions in a %aura_radius% radius around you reduces the damage your illusions take by %aura_reduction_stack%%% and have it redirected back to you as the same damage type, up to a maximum of %aura_reduction_max%%% damage redirection."
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_Lore"    "It is considered to hold a portion of the Phantom Lancers power in it."
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_bonus_hp_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_bonus_movespeed_pct"    "%+Movement Speed"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_bonus_debuff_duration"    "%+Debuff Duration"
        "DOTA_Tooltip_Ability_item_azwraith_armor_3_bonus_illusion_duration_pct"    "%+Illusion Duration"
        "DOTA_Tooltip_Ability_rubick_spell_steal_ruined"    "Ruined Spell Steal"
        "DOTA_Tooltip_Ability_rubick_spell_steal_ruined_description"    "Rubick studies the trace magical essence of one hero, regardless of team, learning the secrets of the last spell the hero cast. Rubick can use this spell as his own until he dies. This ability has increased cast range and no mana cost."
        "DOTA_Tooltip_Ability_rubick_spell_steal_ruined_Lore"    "A broken scepter is sometimes more powerful than a whole."
        "DOTA_Tooltip_Ability_rubick_spell_steal_ruined_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_rubick_spell_steal_ruined_cast_range_scepter"    "RANGE:"
        "DOTA_Tooltip_Ability_rubick_spell_steal_ruined_stolen_debuff_amp"    "%SPELL AMPLIFICATION:"
        "DOTA_Tooltip_Ability_rubick_spell_steal_ruined_range"    "RANGE:"
        "DOTA_Tooltip_modifier_boss_butcher_rot_effect"    "The Butcher's Stench"
        "DOTA_Tooltip_modifier_boss_butcher_rot_effect_description"    "Taking periodic damage and movement speed and healing, regeneration and lifesteal has been reduced."
        "DOTA_Tooltip_modifier_curse_bearer_explosion_debuff"    "Icy Explosion"
        "DOTA_Tooltip_modifier_curse_bearer_explosion_debuff_description"    "Movement speed reduced."
        "DOTA_Tooltip_modifier_curse_bearer_curse"    "Healing Prevention"
        "DOTA_Tooltip_modifier_curse_bearer_curse_description"    "Does not currently benefit from any lifestealing, healing or generation."
        "DOTA_Tooltip_modifier_curse_bearer_debuff"    "Cursed Affliction"
        "DOTA_Tooltip_modifier_curse_bearer_debuff_description"    "The enemy is accumulating stacks of cursed affliction."
        "DOTA_Tooltip_modifier_curse_bearer_frost_debuff"    "Cold Attack"
        "DOTA_Tooltip_modifier_curse_bearer_frost_debuff_description"    "The enemy have their movement speed, attack speed and generation, lifestealing and healing reduced."
        "DOTA_Tooltip_modifier_hellfire_lantern_debuff"    "Searing Afterburn"
        "DOTA_Tooltip_modifier_hellfire_lantern_debuff_description"    "The enemy is on fire, taking periodic damage, missing some of their attacks and healing the owner for a portion of the damage."
        "DOTA_Tooltip_boss_butcher_kill_buff_modifier"    "The Butcher's Insatiable Hunger"
        "DOTA_Tooltip_boss_butcher_kill_buff_modifier_description"    "Gaining 30% increased damage, 25% cooldown reduction and 100% increased movement speed."
        "DOTA_Tooltip_modifier_greater_glimmer_cape_aura"    "Glimmer Cape Aura"
        "DOTA_Tooltip_modifier_greater_glimmer_cape_aura_description"    "Magical resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"
        "DOTA_Tooltip_modifier_artemis_cowl_aura"    "Artemis Cowl Aura"
        "DOTA_Tooltip_modifier_artemis_cowl_aura_description"    "Magical resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% and damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
        "DOTA_Tooltip_modifier_greater_glimmer_cape_active"    "Glimmer Cape Invisibility"
        "DOTA_Tooltip_modifier_greater_glimmer_cape_active_description"    "Invisible and magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"
        "DOTA_Tooltip_modifier_aeon_of_tarrasque_immunity"    "Aeon Shield Immunity"
        "DOTA_Tooltip_modifier_aeon_of_tarrasque_immunity_description"    "All damage you take and deal are reduced to zero."
        "DOTA_Tooltip_modifier_aeon_of_tarrasque_cooldown"    "Aeon Shield Cooldown"
        "DOTA_Tooltip_modifier_aeon_of_tarrasque_cooldown_description"    "Aeon Shield have been triggered recently and can not be used again."
        "DOTA_Tooltip_modifier_edible_aegis_buff"    "Edible Aegis"
        "DOTA_Tooltip_modifier_edible_aegis_buff_description"    "The next death will be prevented and you will be respawned after 5 seconds."
        "DOTA_Tooltip_modifier_linkens_orb_passive_cooldown"    "Linken's Orb: Spell Block Cooldown"
        "DOTA_Tooltip_modifier_linkens_orb_passive_cooldown_description"    "Spell Block has triggered recently and can't be triggered again."
        "DOTA_Tooltip_modifier_bloodseeker_bloodrage_custom_buff"    "Bloodrage"
        "DOTA_Tooltip_modifier_bloodseeker_bloodrage_custom_buff_description"    "You're gaining increased attack speed and spell amplification, but take damage every second."
        "DOTA_Tooltip_modifier_catchup_buff"    "Gold and Experience Rate Boost"
        "DOTA_Tooltip_modifier_catchup_buff_description"    "You're falling behind, your gold and experience gain from all sources are temporarily increased by <b>%dMODIFIER_PROPERTY_GOLD_RATE_BOOST%%%</b>!"
        "DOTA_Tooltip_modifier_catchup_debuff"    "Gold and Experience Rate Penalty"
        "DOTA_Tooltip_modifier_catchup_debuff_description"    "You're too far ahead, your gold and experience gain from all sources are temporarily decreased by -<b>%dMODIFIER_PROPERTY_GOLD_RATE_BOOST%%%</b>!"
        "DOTA_Tooltip_boss_queen_of_pain_sonic_wave_debuff"    "Slowed and Disarmed!"
        "DOTA_Tooltip_boss_queen_of_pain_sonic_wave_debuff_description"    "Your movement speed is being reduced by 50%% and you can not attack!"
        "DOTA_Tooltip_boss_queen_of_pain_shadow_strike_modifier_debuff"    "Slowed!"
        "DOTA_Tooltip_boss_queen_of_pain_shadow_strike_modifier_debuff_description"    "Your movement speed is being reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%!"
        "DOTA_Tooltip_boss_queen_of_pain_shadow_strike_modifier_damage_debuff"    "Shadow Poison"
